Sentence,Formal_20
"Say , Jim , how about going for a few beers after dinner ? ","Jim, can you please let me know your thoughts on having a beer and having dinner?"
 You know that is tempting but is really not good for our fitness . ,"Despite its tempting nature, it is not conducive to our fitness."
 What do you mean ? It will help us to relax . ,I'm not sure what you're talking about. It's a great way to unwind and unplug.
 Do you really think so ? I don't . It will just make us fat and act silly . Remember last time ? ,Are you convinced of this statement? I disagree. It will only make us fat and make silly mistakes.
 I guess you are right.But what shall we do ? I don't feel like sitting at home . ,I'm not in the mood to sit at home. What should I do?
 I suggest a walk over to the gym where we can play singsong and meet some of our friends . ,I propose going to the gym to have a sing-along session and meet some of our friends.
 That's a good idea . I hear Mary and Sally often go there to play pingpong.Perhaps we can make a foursome with them . ,That's a great idea. Mary and Sally often go there for ping pong and I'm thinking about forming  if we can arrange supper with them.
" Sounds great to me ! If they are willing , we could ask them to go dancing with us.That is excellent exercise and fun , too . ","I must say that sounds great!! As a matter of fact, we could ask them to dance with us, which is an excellent way to get fit and also enjoy the exercise."
 Good.Let ' s go now . ,Good. Let's go.
 All right . ,All the most suitable.
Can you do push-ups ? ,Are you able to do push-ups on your own?
" Of course I can . It's a piece of cake ! Believe it or not , I can do 30 push-ups a minute . ","I'm almost done with doing half a dozen push-ups in ten minutes, which is hardly believable."
 Really ? I think that's impossible ! ,Is it not possible for you to believe me? I doubt it at all.
 You mean 30 push-ups ? ,What's the meaning of 30 push-ups?
 Yeah ! ,Is it true?
" It's easy . If you do exercise everyday , you can make it , too . ","It's uncomplicated. If you exercise daily, you can also make it easy."
Can you study with the radio on ? ,Is it possible for you to use the radio to study with the aid of a radio?
" No , I listen to background music . ","No, I don't listen to music in the background."
 What is the difference ? ,What distinguishes the dissimilar?
 The radio has too many comerials . ,The radio has an excessive number of comerials.
" That's true , but then you have to buy a record player . ","That's correct, but then you have to buy a record player as well."
Are you all right ? ,Are you a complete fuck?
 I will be all right soon . I was terrified when I watched them fall from the wire . ,I am going to be all well shortly. When I watched them fall from the sky I was terrified.
 Don't worry.He is an acrobat 。 ,He is an acrobat. Don't be surprised.He is not afraid of heights.
 I see . ,I see.
"Hey John , nice skates . Are they new ? ","John, I'm curious if you have any new skates for me to try out."
" Yeah , I just got them . I started playing ice hockey in a community league . So , I finally got myself new skates . ","I recently acquired new skates, which I'm a ice hockey player who started in 'a community league'."
 What position do you play ? ,What is your preferred position?
 I ’ m a defender . It ’ s a lot of fun . You don ’ t have to be able to skate as fast on defense . ,"Being a defender is enjoyable. However, you don’t have to be lightning fast on defense."
" Yeah , you ’ re a pretty big guy . I play goalie , myself . ",I'm a goalkeeper and I feel like I can relate to you.
" Oh , yeah ? Which team ? ",What's the team? YES?
 The Rockets . ,The Rockets.
" Really ? I think we play you guys next week . Well , I have to go to practice . See you later . ",Is it true? I believe we're playing together next week. I have to go to practice. See you later.
" All right , see you later . ","I'll be back to you at a later time, all right."
"Hey Lydia , what are you reading ? ","Lydia, can you tell me what you're reading?"
" I ’ m looking at my horoscope for this month ! My outlook is very positive . It says that I should take a vacation to someplace exotic , and that I will have a passionate summer fling ! ",Horoscopes: This month I have a very positive horocopy for this month - it is very optimistic that I will be able to enjoy sextroe and enjoy my summer vacation somewhere exotic!!
 What are you talking about ? Let me see that ... What are horoscopes ? ,What is your perspective on horoscopes?
" It ’ s a prediction of your month , based on your zodiac sign . You have a different sign for the month and date you were born in . I was born on April 15th , so I ’ m an Aries . When were you born ? ",Is there a month and date in which you can predict based on your zodiac sign? I was born on April 15th and I am an Aries.
 January 5th . ,January 5th marked the beginning of the current week.
" Let ’ s see . . . you ’ re a Capricorn . It says that you will be feeling stress at work , but you could see new , exciting developments in your love life . Looks like we ’ ll both have interesting summers ! ","Capricorn is a sign that indicates work-related stress, but also offers opportunities for love and romance."
" That ’ s bogus . I don't feel any stress at work , and my love life is practically nonexistent . This zodiac stuff is all a bunch of nonsense . ",I'm not experiencing stress at work and my love life is almost non-existent. All of this is a figment of the zodiac. It's all bogus. This is absolutely nothing.
" No , it ’ s not , your astrology sign can tell you a lot about your personality . See ? It says that an Aries is energetic and loves to socialize . ","Aries is a luminous sign who enjoys socializing, according to astrology, but this is not purely based on personal preference."
" Well , you certainly match those criteria , but they ’ re so broad they could apply to anyone . What does it say about me ? ","I'm sure I meet all the necessary criteria, but they're not exhaustive. What does this say about me?"
 A Capricorn is serious-minded and practical . She likes to do things in conventional ways . That sounds just like you ! ,Capricorn is a person of high social standing and practicality. She has inclination to engage in conventional activities. Sounds like you could be referring to me!
"Frank ’ s getting married , do you believe this ? ","Frank is getting married, do you share his opinion?"
 Is he really ? ,Is he truly sincere?
" Yes , he is . He loves the girl very much . ","Yes, he is. He has a great love for the girl."
 Who is he marring ? ,Who is the person he is attempting to mistreat?
" A girl he met on holiday in Spain , I think . ",I believe he met a girl whereas hung up her on holiday in Spain.
 Have they set a date for the wedding ? ,Has a date been arranged for the wedding?
 Not yet . ,Not yet.
I hear you bought a new house in the northern suburbs . ,It seems like you have purchased a new home in the suburbs that are situated in northern suburbia.
" That ’ s right , we bought it the same day we came on the market . ",We acquired it on the day we went on our first day of selling.
 What kind of house is it ? ,What is the classification of the house?
 It ’ s a wonderful Spanish style . ,The Spanish style is a wonderful and delightful choice.
" Oh , I love the roof tiles on Spanish style houses . ","Oh, I am smitten with the roof tiles on Spanish-style homes."
 And it ’ s a bargaining . A house like this in river side costs double the price . ,The cost of a riverside home is double the price of this one.
" Great , is it a two bedroom house ? ",Is the house just a two-bedroomed residence?
" No , it has three bedrooms and three beds , and has a living room with a twelve-foot ceiling . There ’ s a two-car garage . ","The house has three bedrooms, three beds, a living room with ice and  trellising to the ceiling, and also has en suite bathrooms with showers and separate toilets."
 That ’ s a nice area too . It ’ ll be a good investment for you . ,That's a lovely place as well. It'll be advisable to invest in that area.
" Yeas , when will you buy a house ? ","When do you plan to buy a house, dear?"
" Not untill the end of this year , you know , just before my wedding . ","I'm assuming it's not until late next year, right before my wedding."
" Right , congratulations . ","Right, congratulations."
 Thank you . ,Thank you.
"Hi , Becky , what's up ? ","Becky, what's the latest news?"
" Not much , except that my mother-in-law is driving me up the wall . ","I'm not very active, except for the fact that my mother-in-law is driving me insane."
 What's the problem ? ,What's the matter?
 She loves to nit-pick and criticizes everything that I do . I can never do anything right when she's around . ,I am never able to do anything right around her. She loves to nit-pick and criticize everything that I do.
 For example ? ,?
" Well , last week I invited her over to dinner . My husband and I had no problem with the food , but if you listened to her , then it would seem like I fed her old meat and rotten vegetables . There's just nothing can please her . ","I brought her for dinner last week. Although she was fine with the food, if she listened to me properly, it would seem like I fed her old meat and rotten vegetables. There's no way to satisfy her."
" No , I can't see that happening . I know you're a good cook and nothing like that would ever happen . ","I doubt it's possible, but I can't imagine that happening. You're a good cook, so I'm willing to give it pause."
 It's not just that . She also criticizes how we raise the kids . ,"She doesn't just say it's a matter of raising the kids, she also criticizes raising them as 'childish'."
" My mother-in-law used to do the same thing to us . If it wasn't disciplining them enough , then we were disciplining them too much . She also complained about the food we fed them , the schools we sent them too , and everything else under the sun . ","My mother-in-law used to make us disciplining them too much, but now she does too. She also has complaints about the food we fed her, the schools we sent them to, and everything else that comes after school."
 You said she used to ? How did you stop her ? ,What steps did you take to stop her from doing what you said she used to do?
" We basically sat her down and told her how we felt about her constant criticizing , and how we welcomed her advice but hoped she'd let us do our things . She understood , and now everything is a lot more peaceful . ","We facilitated a discussion and shared our feelings about her constant criticism, and we welcomed her advice but hoped she would allow us to proceed. She comprehended, leading to reassurances, which has now become more peaceful."
 That sounds like a good idea . I'll have to try that . ,I'm willing to give it a try. That sounds like sănătious. Thanks.
How are Zina's new programmers working out ? ,What is the progress report for Zina's new programmers in terms of their skills?
" I hate to admit it , but they're good . And fast . The Filipino kid is a genius . ","Despite my reluctance, I can't say without saying that they're good. And they come in so fast. The Filipino kid is a prodigy."
" So you'll make the Stars.com deadline , and have us up and running next week ? ","Are you planning to open Stars.com after the deadline next week, and will you be able to enable us?"
" It'll be close , but we'll make it . ","We'll make it, but it's a close call."
" Good . After Stars.com starts paying us , we won't need Vikam's cash anymore . ","Stars.com has started paying Vikam's cash, so we won't need to worry about it anymore."
" And if we don't need them , we won't need Zina , either . ",Zina is not necessary if we don't require them.
Do you like cooking ? ,Are you fond of cooking?
 Yes . I like cooking very much . I got this hobby when I was 12 years sold . ,I have a passion for cooking and I started having lust in my spare time when I was 12 years old and sold everything.
 Why do you like it ? ,What is it about this that you find appealing?
 I have no idea . I like cooking by myself . I like to taste delicious food . ,I have no idea. I enjoy cooking by myself.I like to taste delicious food..but I don't know.
 That's wonderful ! ,That's fantastic!
" And I love trying new recipes , which I usually test with my friends . You can come , too . ","I have a fondness for trying out new recipes, especially ones that I usually share with my friends. I welcome you to join me in this endeavor."
 Really ? I hope I can have a chance to taste it . Don't forget to tell me . ,Can you tell me if it is genuine? I want to have the opportunity to try it. Kindly let me know.
 Certainly . ,Certainly.
Anyone home ? Jen ! ,"Jen, are you still at home with anyone?"
 I'm in the kitchen ... let yourself in ! ,I'm in the kitchen... enter yourself!
 Wow ! You're really working up a storm ! ,":-), ). YUIUI IS VERY QUIET! Certainly you're going to impress me ;)) 2)) I have never met before this one - but seriously, I really appreciate it a lot!"
 I know . I've even worked up a sweat . ,I've pushed myself to work out my sweat.
 You look like a cooking show host--only messier . ,"You're like a cast of improvised cooking shows, but with fewer messes."
You look so tan and healthy ! ,"Stunningly tanned and healthy, you look great!"
 Thanks . I just got back from summer camp . ,Thanks for the reminder. I'm back from summer camp today. Many thanks.
 How was it ? ,What was your experience like?
 Great . I got to try so many things for the first time . ,I had a chance to experiment with many things for the first time.
 Like what ? ,What is the question?
" I went sailing , fishing , and horseback riding . ","I explored sailing, fishing, and horseback riding."
 I ’ m so jealous . ,I'm feeling incredibly envious.
 The counselors were so nice too . It was the best summer ever . Except for all those mosquitoes ! ,"The summer was fantastic, with mosquitoes being the only thing that could annoy me. The counselors were also very helpful."
"Diana , do you like the perfume I gave you ? ","Diana, are you fond of the perfume I gifted you?"
" It ’ s good . But to tell you the truth , I don ’ t wear perfume . ","It's a good thing. However, I don't really wear perfume."
 I ’ m sorry . I didn ’ t know that . ,"I'm sorry, I was not aware of it."
 That ’ s all right . Thank you all the same . ,That's acceptable. Thank you in advance.
"Ah , ah , ah ... ","Ah, ah. : hh, ho, do you mean...?"
" All right , Bill.Here ' s your daily exercise schedule . You are to jog before breakfast . ","Bill, can you share your daily exercise routine with me? Specifically, you will be jogging before breakfast."
 Jog ? ,"What is the meaning of ""Jog""?"
" Then , you are to walk to work . ","Afterward, you must go to work by foot."
 Walk ? ,Walk?
 Thirty minutes in gym at lunch time . ,Thirty minutes in the gym during lunch time.
 Oh no . ,Oh no.
" Use the stairs , never the elevator . ","Never use the elevator, but instead use a different route, using the stairs."
" Oh , dear . ","Oh, my goodness, what a relief."
" And three times a week , you can either swim , play racketball , or hand ball . ","Swimming, racketball, and hand ball are all options available, with swimming being the most popular activity."
 Oh no . ,Oh no.
" OK , you can stop now.It ' s time for the dance class . ","OK, stop right away, I'm your last chance. It's time to go to the dance class."
 Dance class ! I don't know how . ,I'm so eager to take a dance class that I can't seem to get my hands on it yet!
 You will . ,You will.
 Oh ... ,Oh...
"Hi Bill , I saw your grandma yesterday . ","Bill, I noticed you today when I went to meet your grandmother."
 Oh where was that ? ,Where can I find that?
 I was running around the track at my college and there she was walking around the same track . ,I was paced around the track at my college and there was also a woman walking around it.
 Grannie always tries to stay fit and healthy.She is always making us kids eat the proper foods . ,"Grannie is dedicated to keeping her children healthy and in good physical condition, and she is a strong advocate for ensuring that their diets are nourishing."
" Well , it pays off for her.How old is she anyway ? ",How old is she when it pays off for you to have her doing this?
 She will be 86 next month . ,She will be 86 years of age in the next month as she approaches the age of 87.
 That is truly amazing ! ,That's simply amazing!
I would like to register for a class today . ,I am interested in taking a class today and would like to register.
" No problem , what class would you like to take ? ","I'm not a fan of any classes, could you recommend one for me?"
 I would very much enjoy taking a Psychology class.Because I'm crazy . ,"I'm not sure how to handle taking a Psychology class, but I think I might be crazy enough to take it."
 There are two classes that are still open . ,"Two classes are currently unavailable, but they are still open."
 Which days are these classes on ? ,What are the days of the week for these classes?
 The first class is a Tuesday and Thursday class from two to three . ,Classes from two to three are held on Tuesdays and Thursdays in the first class.
 What about the other class ? ,What about the other class?
 The other class is on Monday and Wednesday from 10 am - 12 . ,The other class is available from 10 am to 12 pm on Monday and Wednesday.
 Are you sure there are no more open classes ? ,Are you convinced that there are no more open classes?
 I'm positive . ,I'm sure I can.
 Sign me up for Monday and Wednesday . ,Sign up for Monday and Wednesday.
" Okay , I'll sign you up . ","OK, I'll give you a signed up pass."
"Dad , why are you taping the windows ? ","What is the reason for you tapping the windows, Dad?"
" Honey , a typhoon is coming . ","A tephrayon is approaching, honey be careful."
" Really ? Wow , I don't have to go to school tomorrow . ",Is it true that I don't have to go to school for the day tomorrow?
" Jenny , come and help , we need to prepare more food . ","Jenny, please come and help us with the preparation of more food."
 OK . Dad ! I'm coming . ,OK. Dad! Come on in.
"Hi , my name is Lean , and I'm from Russia . ","Hi there, my name is Lean from Russia."
" Nice to meet you , Lean . My name is Alike . I'm from Japan . ","Hello, Lean. I'm from Japan and my name is Alike - I met you. Have a good time, good day."
 To me English is a difficult language . ,"English seems like a tough language to master, at least to me."
 A second language is always difficult . ,The task of learning a second language is always arduous.
" True , but English is harder than most . It's a crazy language . ","English is a language that's more challenging than most. It'll be tough, but true."
 A crazy language ? Why do you say that ? ,A language that's incredibly strange? Why do you call it that?
 One letter can have several pronunciations and one word can have several meanings . ,A letter can have multiple pronunciations and a single word can hold multiple meanings.
 No wonder you say English is a crazy language . ,"English is a language that you find very strange, no surprise to you."
Can I help you ? ,Is there any way I can be of assistance?
" I hope so . I'm looking for some material for a paper I'm writing , and I'm not quite sure where to look . ",I'm struggling to find suitable material for my writing assignment. Can you provide some guidance?
 I'll certainly try to help you . What topic is your paper on ? ,I'll give my best shot at helping you. What is your paper topic?
 My paper is on the influence of television on children . ,My article focuses on the impact of television on children.
 There are several possible sources you might use for that topic . I suggest you use the computer and the computer will give you a list of every scientific journal that talks about children and television . ,"The computer can provide you with a list of scientific journals that cover the topic of children and television, among other options."
 Thank you for you help . ,Thank you for your help...
Here ’ s your hot dog and beer . What happened ? Did I miss anything ? ,Is there anything I missed out on? I'm curious about what happened between hot dogs and beer.
" Yeah , Cal Ripen just hit a home run . ",Cal Ripen's recent homer was a home run.
 What ’ s the score ? ,What is the score of this score?
" Well it was 3 to 4 , but Ripen ’ s home run made it 5 to 4 since another player was on first base . ",Ripen hit a home ground to make the score 5 to 4 as another player was hit on first base.
 So Baltimore is winning ? ,Is Baltimore winning or is Baltimore not winning?
 Right . ,Right.
 This is a really great place to watch a baseball game . ,This is an excellent spot to catch a baseball game.
" Yeah , there isn ’ t a bad seat in the place . ",There's no doubt that there is a decent seat available in the place.
" The fans are great here , too . Not like in Philadelphia . ","The fans are a delight to be around, and it's notably better than Philadelphia."
 It was a great idea to spend a day watching a game . ,"I had the ideal day watching a game, and it was deemed advisable."
" Yeah , it reminds you why they say baseball is America ’ s favorite pastime . ","Baseball is considered by many to be America's beloved sport, and that statement brings me to the topic of why."
How do you like the pizza here ? ,What is your opinion about the pizza?
 Perfect . It really hits the spot . ,Perfectly crafted. Perfect. This is spot on.
Do you have a light ? ,Are you equipped with a light?
" Sorry , I don't smoke . ","I'm sorry, I don't smoke."
I was scared stiff of giving my first performance . ,I was terrified of performing for the first time because it was my first opportunity.
 Were you ? your performance was excellent . ,Were you? Your performance was outstanding.
 Thank you for your kindly words . ,I appreciate your kind words and many thanks for your time and effort.
Excuse me . Could you please take a picture of us with this camera ? ,Can you please take a picture of us with this camera?
 Sure . Which button do I press to shoot ? ,I'm not sure which button to shoot. Can you tell me?
 This one . ,This one.
 Do I have to focus it ? ,Is it necessary for me to concentrate on it?
" No , this is a focus-free camera . All you have to do is point and press the button . ","This camera is not focused, so all you need to do is point and press the button to use the focus feature."
 All right . Say cheese ! ,Cheese. permalink. All right - a cheese!
Every country should face the history . ,Every nation must face the consequences of their own history.
" Yeah , we don ’ t live in the vacuum . We have traditional values and long but different history . ","We have a long and varied history and traditional values, but we don't live in emptiness."
" Sometimes , we , human beings , really had done something wrong , so we should admit it at first . ","Sometimes, we as humans have made mistakes, and we may not be ready to accept it at first."
 But there is always somebody who wants to turn his back on the true history . ,"Nevertheless, there is always someone who wishes to turn their back on the genuine history."
" I believe such things won ’ t be realized , just daydreaming . ","I have a feeling that these things are unreal, and I believe they are just imaginable."
"Do you like traveling , Kathy ? ","Kathy, are you fond of traveling?"
" I like traveling for pleasure to get places for vacation for instance . But I don ’ t like traveling to work , waiting for buses , or ... ","I enjoy traveling to exotic destinations, but I don’t like going to work, waiting for cabs, or any other form of transportation."
 Or getting stuck in traffic jams when you ’ re driving . ,Getting stuck in traffic on the road while driving or being stranded due to traffic congestion.
 Exactly . ,"Correctly, yes."
Your house is too small . Why not buy a big one . ,Your house is too small. Why not buy a big one instead?
 I do wish I could afford one . ,I wish I had the means to buy one.
 You can get a loan from the bank . You know LPF program provides low cost loans for participants home purchases . ,The LPF program offers low-cost loans for home purchases. Banks offer loans to eligibleborrowers.
 Of course I know that . But don't you notice that the house price is skyrocketing ? ,"I understand your point about how much the house price is going up in the market, but I'm also aware that it's going to be a significant increase."
"How do you do , Prof.Smith . ",Prof.Smith: What are your techniques?
" How do you do , Ms . Yang.You speak very good English . ","Ms. Yang, your English is very good."
 Thank you . I begin to like English even when I was a child . ,"English language has always been a part of my life, and I appreciate your efforts."
 Where did you learn it ? ,Where did you gain the knowledge you are currently seeking?
" At school , in China.This is my first time to be out of my own country . ","I'm currently in China as a student, and this is the first time I have been outside of my home country."
 It's amazing . ,It's fantastic.
Do you want black or white coffee ? ,"Which coffee variety do you prefer, black or white?"
" White , please ","White, please see White's details."
 Look ! there's a Folk concert tomorrow evening . Do you Want to go ? ,Folk music: Tomorrow evening - can you make it to a Folk concert?
 I don't like Folk music very much . ,"Folk music isn't my cup of tea, as I find it unappealing."
 What kind of music do you like ? ,What type of music do you enjoy listening to?
 I like classical music . Do you ? ,Is classical music a genre of music that you find appealing?
 Not very much . Classical music sends me to sleep ,"Classical music notwithstanding, I find myself falling asleep at night. Not very much."
 I don't believe you . ,I doubt your sincerity.
 It ’ s true . ,It’s accurate.
 You are funny ! ,"Despite being funny, you are funny!"
 So are you ! How about another coffee ? ,I'm off to taste a coffee today!!
What do you like to do in your spare time ? ,What is your favorite way to spend your leisure time?
 I like playing chess . ,Chess is one of my preferred games to play.
 Do you have any hobbies besides playing chess ? ,"Apart from playing chess, do you have any other hobbies or pastimes?"
 I'm afraid not . ,I'm afraid I don't.
 Do you have any hobbies like playing tennis or things like that ? ,Are you into playing tennis or doing anything else similar to tennis?
" Oh , yes . I like playing basketball . ","Oh, absolutely! I have a passion for basketball."
 Can you tell me why you like it ? ,What is the reason behind your fondness for it?
 Because I like the feeling of cooperating with others . ,I find satisfaction in collaborating with others because I enjoy the feeling of helping others.
Where is John ? I can't find him anywhere . ,I'm having trouble locating John. Can you help me find where he is? I can't find him.
 Haven't you heard that he is in prison ? ,"He's in prison, have you heard that he'll be incarcerated?"
 What ? Beg your pardon . ,Let us grant you a pardon.
 John is in prison now . He was copped outstealing . ,"John is currently in jail for theft, having been arrested by a police officer for committing the crime."
 I just cann't believe my ears ! ,I'm having a hard time believing what I just heard!
Can I help you ? ,Is there any way I can be of assistance?
" I hope so . I'm looking for some material for a paper I'm writing , and I'm not quite sure where to look . ",I'm struggling to find suitable material for my writing assignment. Can you provide some guidance?
 I'll certainly try to help you.What topic is your paper on ? ,I'll give my best shot at helping. What is your topic for your paper?
 My paper is on the influence of television on children . ,My article focuses on the impact of television on children.
 There are several possible sources you might use for that topic . I suggest you use the computer and the computer will give you a list of every scientific journal that talks about children and television . ,"The computer can provide you with a list of scientific journals that cover the topic of children and television, among other options."
 Thank you for you help . ,Thank you for your help...
"Hey , Ted . What are you up to this Friday ? ","Ted, what are you up to on Fridays?"
" Well , I have the day off from work . ","I have a day of rest from work, which is why I am here."
 That ’ s great ! Do you have any plans ? ,That's great news! Can you tell me what you have planned for today?
" Well , I ’ Ve been working so hard lately , so I ’ ll probably just take it easy . ",I'll probably take a break from working on errands since I haven't been able to make the most of my time.
 Sounds nice . ,Sounds like a nice idea.
" Yeah , I ’ ll probably just stay in and relax . Maybe watch a few movies . ","I'll probably take a break and unwind, maybe watching lingering movies."
 Can I stop by ? ,Is it possible for me to visit you?
 Sure . Any time . ,Anytime. Sure. Any time.
You honestly believe the world ’ s improving every year ? ,Do you have faith in the idea that the world is getting better with each passing year?
" Yes , I do . I think that science is making us wiser . What do you think ? ",Science is making us wiser. Do you agree with me?
 I don ’ t think you ’ re right there . ,There's no way you're even in there.
 I believe industry is making us wealthier . ,Industry is a driver of our economic progress.
 I don ’ t believe that . ,I doubt that...
" And in my opinion , medicine is making us healthier . ",I believe that medicine is actually making us feel better.
" I agree with you in the sense . But we ’ re all more miserable than ever , aren ’ t we ? ","I share your sentiment, but I think we're all experiencing more misery right now, isn't it?"
" I don ’ t agree with you . I maintain that we ’ re healthier , wealthier and wiser than we were a hundred years ago . ","I disagree with you. I believe that we are now smarter, wealthier, and healthier than we were 100 years ago."
 That ’ s your opinion not mine . ,"Your opinion is mine, not your own."
What do you plan to do for your birthday ? ,What are your plans for your birthday celebration?
" I want to have a picnic with my friends , Mum . ","I am looking forward to a picnic with my friends, Mum."
 How about a party at home ? That way we can get together and celebrate it . ,Is it possible to have a party at home and have it organized for us to enjoy?
" OK , Mum . I'll invite my friends home . ","Mum, I'm willing to bring my friends home."
How may I help you ? ,In what ways can I assist you?
 I would like to return this book . ,I want to give this book back.
 Is that all you need ? ,Is that all that's required of you?
 I also want to check out this video . ,I have a desire to view this video as well.
 Is that all you would like to check out ? ,Is that all that matters to you?
