Sentence,Informal_10
 So Baltimore is winning ? ,"Is there any chance of Baltimore winning now despite being a powerhouse team in the league rankings based on their wins last game versus the long-term tie-breaker Los Gatos (BTS: Baltimore won almost all the games, not just the one game, but it was contested by the national teams, too often they didn't get to play against their own teams!!"
 Right . ,Right... Right.
 This is a really great place to watch a baseball game . ,"A great spot to catch a baseball game here, absolutely free admission!"
" Yeah , there isn ’ t a bad seat in the place . ","Yeah, I can't say there isn'' t a better seat in the place."
" The fans are great here , too . Not like in Philadelphia . ","I've stumbled a bit too hardy and pathetic compared to Philadelphia (safer-like fans, not primarily aimed at me) but still lovingly supported here, too — albeit not as badly as they were before I moved here."
 It was a great idea to spend a day watching a game . ,"I got an idea to spend a day watching,a game... and it was."
" Yeah , it reminds you why they say baseball is America ’ s favorite pastime . ","Yeah, it's a reminder of why baseball is hailed as America' s beloved pastime, equating to an international sporting superpower like no other national pasteen in the world (i.e."
How do you like the pizza here ? ,I'm curious to know your take on the pizza we got here... What's your opinion?
 Perfect . It really hits the spot . ,Excellent notch job...perfectly spot on.
Do you have a light ? ,"I'm not a fan myself, do you have an extra bulb on your stove that you can turn on and turn off without any probing on or off youtube?"
" Sorry , I don't smoke . ","I don't smoke - sorry, I'm not a smoker."
I was scared stiff of giving my first performance . ,I was too frightened to go on my first ever gig and give a performance I couldn't do was stand bare...
 Were you ? your performance was excellent . ,"Hey guys, did you? Your performance was great..."
 Thank you for your kindly words . ,thank you for your kind words.
Excuse me . Could you please take a picture of us with this camera ? ,"Excuse me... but please can you take a picture of us, this camera please - please take care!"
 Sure . Which button do I press to shoot ? ,I'm a bit confused which button to shoot from - can you tell me which one it is sorted based on the input id & the name of the printer you want to use for printing/sending it presently...
 This one . ,Don't miss out on this one...
 Do I have to focus it ? ,Is it a must to pay special atentia voor dein huisen en veigtijd worden worden bij het ook
" No , this is a focus-free camera . All you have to do is point and press the button . ","No need to be aphoenix, this camera is focusing-free - all you need is to point your camera and press the button..."
 All right . Say cheese ! ,OK..just say cheese!
Every country should face the history . ,A complete recalibration and recollaboratio with every entitlijd honkkelijk voor de staaten enkelt metitoriek vol volrugrug tidien op na houhoud ten werkingen bij de onderdering zonder het uitgebrij dat alle Länder zijn worden kan worden worden geven worden
" Yeah , we don ’ t live in the vacuum . We have traditional values and long but different history . ",But we don't live in the vacuum - we have long and rich history and traditional values...
" Sometimes , we , human beings , really had done something wrong , so we should admit it at first . ","Ouch, we humans really have done something errant, and we should have initially gotten to admit it ourselves..."
 But there is always somebody who wants to turn his back on the true history . ,Notwithstanding people still wanting to turn their backs on the real past...
" I believe such things won ’ t be realized , just daydreaming . ","I don't think these things will ever come true, it's just a figment of our imagination imaginings..."
"Do you like traveling , Kathy ? ",Kathy - do you like to travel a lot?
" I like traveling for pleasure to get places for vacation for instance . But I don ’ t like traveling to work , waiting for buses , or ... ","I derive so much fun from traveling - to vacation spots, to work, riding in traffic, etc..., but I don't find the rush to go to the office, the waiting in line, or the whole lot of it... (I hate that, I didn'' t want to end up in a hotel, it's too small, just the two of us)."""
 Or getting stuck in traffic jams when you ’ re driving . ,"Either getting stuck in traffic while driving or getting caught up in the commuting haze if you're not driving a short distance away (one lane south, ring road, or whoever else you can think of navigating at the intersection, making whichever ''By frothing beyond the traffic gridlock"" or being stuck behind the wheel for ten minutes, you get stuck and veering off into traffic or whatever"
 Exactly . ,Genau...
Your house is too small . Why not buy a big one . ,"Oops, your house is too small - why not buy a big one?"
 I do wish I could afford one . ,I just really wish I could get myself one.
 You can get a loan from the bank . You know LPF program provides low cost loans for participants home purchases . ,bank loan.Lph program offers low interest loans on home purchase in a p.o..
 Of course I know that . But don't you notice that the house price is skyrocketing ? ,"I get it, that's true, but the house price is skyrocketing every housing investition I come across...?"
"How do you do , Prof.Smith . ","Prof.Smith: OK, so how do you do it, Mr Smith?"
" How do you do , Ms . Yang.You speak very good English . ",Ms. Yang dont speak English very good? Mme Ying.
 Thank you . I begin to like English even when I was a child . ,"I started to like English back when I was a kid - English doesn't come easily, so I'm grateful 'because I grew up listening to it and then I would just start practicing it now . ""...I've always been fascinated and drawn drawn to English, even if I didn''T like it."
 Where did you learn it ? ,"Wollt Ihr tell me, where did t he first time come across it?"
" At school , in China.This is my first time to be out of my own country . ","I'm a local girl in China, going to school there for the first time, first off in my own country..."
 It's amazing . ,WOW!
Do you want black or white coffee ? ,"I'm a black coffee user, I like it black, but I don't have breweries (does it taste black or white)?"
" White , please ","white, please read details below."
 Look ! there's a Folk concert tomorrow evening . Do you Want to go ? ,Folk music set for tomorrow night - are you interested in going to one?
 I don't like Folk music very much . ,"Folk music doesn't grab me much, I just don'T like it."
 What kind of music do you like ? ,Album taste: What kind of music do you like?
 I like classical music . Do you ? ,classical music do you like classical?
 Not very much . Classical music sends me to sleep ,I don't really care - I sleep with classical music and it just kind of falls asleep.
 I don't believe you . ,"I don't get you, you're a fraud, right?"
 It ’ s true . ,I can't deny it's real right now... It'll be true.
 You are funny ! ,Humor... you are funny!
 So are you ! How about another coffee ? ,Ok so you are so are I!? And how about another coffee mate.
What do you like to do in your spare time ? ,How do you spend your freelancing time happiest moments imaginable - back to your laptop or computer or whatever you want to make them into something more meaningful and meaningful to you :-)?
 I like playing chess . ,Chess is my preferred pas pas d'un pas de mes bonsoirs...
 Do you have any hobbies besides playing chess ? ,"AWAY from playing chess, do you have any other hobbies or leisurely activities?"
 I'm afraid not . ,"I don't think I'm ever going to be able to do that, actually."
 Do you have any hobbies like playing tennis or things like that ? ,"I'm not a big fan of anything related to tennis or anything like that, do you have any hobbies you'd like to try out like tennis players or someone who can do that for you evelyn?"
" Oh , yes . I like playing basketball . ","Oh, yeah... I have a passion for basketball."
 Can you tell me why you like it ? ,"I'm not a big fan of it, can you tell me why I should have it on my list instead of meddling in it and feeling silly or avoiding it altogether - it's just sexy?"
 Because I like the feeling of cooperating with others . ,I derive gratulas acel time fro coordinati a lot because I m fond of collegiate things...
Where is John ? I can't find him anywhere . ,"I can't seem to find John, where is he? I'm looking for him but a GPS shows that elusive red dot that I should be able to track has gone untraced for over crappy in places like the gym/library/teacher's office/etc."
 Haven't you heard that he is in prison ? ,Haul heh? You ne know 'em haha ha hais saß in jail?
 What ? Beg your pardon . ,Beg Begin - My pardoned off.
 John is in prison now . He was copped outstealing . ,John is incarcerated right here after being caught stealing and being copped out of prison - he is currently in jail awaiting sentencing...
 I just cann't believe my ears ! ,I can't stop thinking about it... My ears hurt so bad!
Can I help you ? ,I'm looking for someone to help out - can you imagine how I could help you out now
" I hope so . I'm looking for some material for a paper I'm writing , and I'm not quite sure where to look . ","I'm a bit stumped for sourcing material for my paper, I don't know where to start but I need some ideas for something I can use - anywhere that might work?"
 I'll certainly try to help you.What topic is your paper on ? ,I'll be unfazed and try to get you some help...What's the subject of your paper?
 My paper is on the influence of television on children . ,I'm sat ed on the effect tele en i n g u children a liq re t o r d h il b c ''My paper is f ur thoughts on.
 There are several possible sources you might use for that topic . I suggest you use the computer and the computer will give you a list of every scientific journal that talks about children and television . ,"A plethora of potential trajectoRIES you could use as a starting point - i.e. if you were to peruse dozens of different scientific journal entries centered around children and then inevitably televised (a computer program can actually give you tens of thousands of such journals)... it would be great sartorics, aka scientific journals writting & talking about children notwithstanding"
 Thank you for you help . ,thank you for the help.
"Hey , Ted . What are you up to this Friday ? ","Hey there, Ted - what's up for you on Friday?"
" Well , I have the day off from work . ","I got a day off work, folks."
 That ’ s great ! Do you have any plans ? ,"Yeah that's great! But wait, any plans?"
" Well , I ’ Ve been working so hard lately , so I ’ ll probably just take it easy . ","OK, so I'm going to be fucked up a bit."
 Sounds nice . ,Nice sounding friend
" Yeah , I ’ ll probably just stay in and relax . Maybe watch a few movies . ","Yeah, I'll probably just sit back and enjoy myself, maybe watch some movies."
 Can I stop by ? ,Shall we halt for a little bit of good old time - can you remind me of that one time?
 Sure . Any time . ,Sure - anytime.
You honestly believe the world ’ s improving every year ? ,I'm honestly thinking the world is getting better every year do you think?
" Yes , I do . I think that science is making us wiser . What do you think ? ","I do though, I think science is making us a lot wiser... What do you think?"
 I don ’ t think you ’ re right there . ,"I don’ t think you’re right there, right?"
 I believe industry is making us wealthier . ,industry is making us richer.
 I don ’ t believe that . ,I don’t think that...
" And in my opinion , medicine is making us healthier . ",I think medicine is actually making us a healthier bunch... and I agree with you that medicine does make us healthier.
" I agree with you in the sense . But we ’ re all more miserable than ever , aren ’ t we ? ","I totally get you, but I think we’re all getting more and more miserable, right?"
" I don ’ t agree with you . I maintain that we ’ re healthier , wealthier and wiser than we were a hundred years ago . ","Winning a horse is not com' s droll – I’m arguing that we are ’ er, è n’ more virtuous,more privileged and wiser NOW than we were. Almost reversing vicissitudes from hundert years ago, I don’t even think of euthystrases like ISIS or POTUS..."
 That ’ s your opinion not mine . ,I'm just supposing you're not my guy and that's not your personal opinion of what you are saying...
What do you plan to do for your birthday ? ,"How about you guys, on your birthday? What do you want to do on votre bday?"
" I want to have a picnic with my friends , Mum . ",Mum is coming over with friends for a picnic and I'm keen on going along for the ride - too cute to ask anyone but me.
 How about a party at home ? That way we can get together and celebrate it . ,I'm thinking about getting together to throw a party at my house first time and have some fun together like we're having somewhere...maybe at home.
" OK , Mum . I'll invite my friends home . ","Mum. I'll be ok, Mum, I just want to invite my friends a lone home - Mum's able to ring them boobs and bobbobs homestead & pick them up n pop them home."
How may I help you ? ,I'm not a big fan of your idea- how can I be of some help to you out there?
 I would like to return this book . ,I would be ecstatic if they let me re-discover this BOOK this time around...
 Is that all you need ? ,"I just need, Is that all you!"
 I also want to check out this video . ,"I just wanna see this video, can you do that too?"
 Is that all you would like to check out ? ,"I'm just going to look at that, is that all you are looking for... right?"
 That ’ s all I need . ,I just need that and that's it.
 Do you have your library card ? ,"I need to get your library card ASAP, can you help me get it for you :)?"
 Here it is . ,Right here it is..
 Make sure to take proper care of this video . ,Don't forget to take care of this video too - it's worth it!
 That won ’ t be a problem . ,Don't worry -- there won''a.
" If you damage the video , you will be fined . ",A fine may be levie en ce quintupLEVELMENT OUTCOME DIRECTLY ORDERING TO DAMAGE THE OUR VIDEO.
 I won ’ t damage it . ,"I won’t tame it either, so I’ll just keep it cool and not break it down."
What's the matter with you then ? You look miserable . ,"Hey there, what's up with you all these years? You look so miserable, right...?"
 It's us . ,We ne are ect.
 What do you mean by us . ,Define us here...
" Well , you always say you're busy . ","Hey, I hear you're busy right now, right?"
 That's right . ,"Yeah, that's right..."
 And you often go back to live with your parents and leave our son in the room by himself . ,Don't you come back to live with your parents and leave our son alone in the living room he was left in...?
" I ... I ... I miss my parents , also they miss me . ","I... I miss my parents, they miss me."
" Oh I remember , I cut terrible calls , and you didn't say anything about it . ","Oh no, I just cut some really awful calls and you didn't even try to say anything about it, oh my god, did I act like it's over?"
 You mean I am groaned a few words ? ,"I don't get it, can you tell me what I am up to if I start crying right now?"
 Totally not . Perhaps it's about our marriage . ,Total no. Maybe it's about our marriage...
"Hi , Mary . You look pale today . What's the matter with you ? ","Hey Mary, what's up with you blond? You seem pale today..."
 I think I've caught a cold . Now I'm aching all over . ,I'm feeling really nauseous all over again...I think I might have a cold.
 You'd better take some medicine and have a good rest . I hope you'll be yourself pretty soon . ,I'd like you to go and get some medicine and sleep - I hope you're feeling well soon enough and you can be fine soon...
 Thank you . I suppose I should go to see a doctor . ,I really really need to go and see a doctor - thank you.
"I feel like going for a drink , it's been a long day . ","after a long day, I want to go out for."
" Great idea ! Peter , I could use the drink . ","Excellent idea...I might have to try that drink, Peter - thanks a lot!"
 How about the new bar across road ? ,I just spotted the new bar on the other side of the road - what do you think about it?
" Sounds good . The food there is fantastic , too . ",Sounds yummy... the food at that place is amazing.
" I agree , I had lunch there last week . ","agree, I had lunch there last week."
 excellent ! That sounds like a plan . ,Excellent - that sounds like a plan...
"Could you tell me the right time , please ? ",I don't remember the right time right... Any idea?
 Well . My watch says five past two . But it ’ s no use rely on it because it has been gaining and losing these last a few days . ,"I'm not so sure what to look out for that my watch reads ""five past two"" but it's been fluctuating for the past few days without any real trepidation or actual tallying up to a point where it becomes inescapable once it starts to gain traction..."
 You have to go and fix it . ,"Go ahead and mend it yourself, you have to fix it..."
 Yes . I will . ,Ok. I will yes - I do  Yes...
does your family have a record of your ancestors ? ,Is there any surviving ancestors you can enumerATE in your family tree?
 sure . My mom has been working on our family tree for years . She ’ s always updating it . ,I can honestly say I know for sure - my mom has been working hard for years to update my family tree... She's always doing the bare minimum for our family trees.
 do you have a copy of your family tree in your house ? I ’ d love to see it . ,"I'm a big fan of having stymies from your family tree in your house, do you have one on your computer and would you be able to take scanned and show us the family lord's ancestors' monikers too if you had one in the"
" I can show it to you now , if you like . I think it goes back about 8 generations so far . ","I can enlightEN you right away if you so like. I think it stretches back about 8 generations, I mean, ever so slightly."
 that ’ s amazing . Do you have a large extended family ? ,"I really really, really mean it? I mean are you surrounded by an extended family that is big and famished like that, is that right or wrong or not?)"
 I ’ Ve got 30 cousins on my mom ’ s side and 10 cousins on my dad ’ s side . ,I ’ Ve got 30 cousins on my mom’s side and 10 on her dad’ s.
 are you very close to your first-cousins ? ,Is there a close-up romance you can still have in your first love – is it hardly ever in the news if you were approached by your best friend or worst friend mate from school or college despite their similarity in upbringing and knick-knacks and college intrusions in those earliest days of togetherness and infidelity or infancy in cynical and romantic backfingers or first-time nem
" the ones that are my age are close relatives . Now that I ’ m older , I don ’ t spend as much time with them as I used to , so I don ’ t know my younger cousins as well as the older ones . ",I don’t get to spend as much time with my cousins that are my age anymore – I know that they are just as close as my own family a little bit... until I’m older and start rubbing shoulders with them.
 I see . who ’ s the head of your household ? ,"I'm not even sure who is in charge of the family I’m a part of, can you enlightEN me of your boss?"
" it ’ s definitely my mother . And , her mother is definitely the matriarch of the bigger family . ",I can't deny it's definitely my mother - her mother is definitely the matriarch of the bigger family...
 that ’ s interesting . What does your grandfather think of your step-mother ? ,I'm just wondering if your grandfather has any thoughts on your step-mother...
" at first , she was quite critical of her , but now that they ’ Ve been married for a few years , she ’ s starting to accept the fact that my father divorced my mother . ","She was really offended her mom was her a couple of years ago but now that they've been together for ages, she's finally coming to terms with the fact my dad divorced my mom — and her dad is no longer with me despite her past stipulations of marriage and my mother'  being married to someone else besides her, which she doesn't want to talk about anymore."
" that ’ s pretty much how you feel about your step-mother . Like grandmother , like grandson . ","Just like grandmother and grandson, your step-mother's gut feeling is akin to your grandma'', just like your gut instincts and likenesses to grandmas and grandkids, respectively, and that' s pretty much what you're feeling right now."
"Hi , Mr . Wang . Do you feel like going boating with me ? ",Hi Mr. Wang – do you wan’t to go boating?
" Sounds interesting , I haven't gone boating for some time now , and what time ? ","boating sounds interesting - I haven't been on one for a while, when can I start?"
 How about tomorrow afternoon ? ,I'm off to tomorrow afternoon - can you tell me what's happening there besides work tomorrow morning / we'll be having lunch there?
 Sure . Where shall I meet you ? ,Sure. Where can we go to have a meet and greet moment together...
 At the gate of the park . ,at the park's entrance.
 Great . I look forward to meeting you . ,Excellent mate - I can't wait to meet you...
 See you then . ,I'll see you then...
 See you . ,I look you up.
I hear that you've been to the Saikei Ski Resort for the weekend . Did you enjoy it ? ,Saikei Ski Resort you spent a weekend at last - can you share if you enjoyed your time there? (SMS: Not rated yet.
" Yes , it's so exciting , though I had the most falls in our skiing team . ",I was the teammate with the biggest ski run - but I didn't have as many falls on my team... yet it's so exciting.
 Isn't there any coach to teach you how to ski ? ,Skilehrer you don't have to ski if you need ski lessons?
 Of course there is . The top-level coaches there are from the State Sports General Administration . ,"Sure enough, there is, because coaches there who are top-notch and come from the State Sports General Administration are a true goliad masters..."
 Could you move smoothly ? ,Shall we all just wait a little bit before you start moving out there - can you please help us?
 Yes.My face even ached in the icy wind . ,"Ja, I did, and even in the cold wind my face shivered and itched like a baby."
 What happened afterwards ? ,Was there anything else that went down that turned out to be a little more nuanced or out of the ordinary thing that was once incredibly rare and not something you could reasonably possibly have hoped to come up with in the world wide
 I was skiing on and on excitedly until I realized one thing-I could not stop ! You can just imagine how terrified I was . ,"skiing for hours and I was so excited, I could stop skiing and there was an instant stop, you could tell I couldn't."
 Poor girl ! ,Poor girl!!!!!!!!!!!
You look pale recently . ,"So you look pale now, you looked pale in the past few weeks..."
 Yeah . I have got much pressure in the company . I have tobe wrapped upon my work . ,"Yeah, I know, but I've been under a lot of pressure in the company right now and I have to be wrapped up with my work every single day. I can't even go to work without getting wrapped in paper towels or something, it's just sat on my desk there and it works out really well for me right then and there, too."""
 Take good care of yourself . ,Acquire self-resizable self...
 Thank you . I will . ,"thank you. I do plan on doing a thief – I m going to, thrice i ll chth er hw thte rst jiha saha we kh lk qq hurray nath mein cse We join ftih."
"Hey , Maggy , Did you hear about David ? ","Hey Maggy, did you know that David was a name you guys heard about?"
" About David ? No , I didn ’ t hear anything . ",I didn't get any calls or texts from anyone -- I was still talking about David...?
" You know , about David and his new boss . ","David now goes under a new boss - you know, about David."
" Sorry , I don ’ t quite follow you . ","I don't even have a crush on you, sorry."
" Well , I heard David has been fired . ",David has got fired - I heard.
" Oh , that is a shame . He is really hard working . ",Shame it's so hard work for him.
how do you usually get to school ? ,"How usually do you go to your local post-school school meet up with your friends & family? What's your typical morning routine a day... into the morning or evening shifts from school--evening meals, if any (not one specific day) job?"
 I usually ride my bike . Which form of transport do you prefer to use ? ,I ride a bike for me - what mode of travel happiest are you in??
" I feel that I can see more when I pedal a bicycle , but when I feel lazy , I drive my car . ","I get a clearer visual out-trip mainly through cycling (my favorite form of transportation is my bike), but I don't feel like going out unless I'm lazy enough to drive my car because I feel I can see better while I cycle instead of writing or reading book) and I drive home from my house with my phone in my handcar (Italy, I think, because they're cheaper, and they even take my cellphone with me when I"
 I think we should discourage people from using their private cars . They produce too much pollution ! ,"I think we should stop using private car's we all know they are a huge waste of resources - we need to make people feel less responsible and stop wasting our energy on private cars!"""
" I agree , but I would find it difficult to stop using my car . It's just so convenient . ","I get it, but I'd have a hard time giving up my car - it's so convenient."
" cars might be convenient , but they're so bad for the environment . ","Naked car shoppers are finding it easy to fit on a tight, eco-friendly road without being bothered by the environmental impact of the new car - and the car itself is not surprisingly practical after all these years..."
 do you have a car ? ,"I just got a new car, do you happen to have one on you mate?"
" no . I used to have one though . Once I started using my bicycle to get around , I found that I didn't really need it . ","I didn't really need it a lot before I started using my bike to get around, even though I had one before it was no longer needed or used - I guess I'm glad I took it back."
