Sentence,Informal_10
" maybe if I sold my car now , I wouldn't be so tempted to use it . ","I wouldn't be so tempted to drive my car if I were to sell it now, maybe now I'm less likely to be reliant on my current lease deal and can afford to buy a used veyrilous car I can buy now and drive myself to the nearest garage instead of cribbing my new lease for the car myself every time I visit the dealership"""
 you could try . It would save you a lot of money . ,A lot of money can be squandliTED if you give it a chance.
" that's true . Every month , I spend hundreds of dollars on gas , insurance , and repairs . ","I can honestly say I'm right - I spend hundreds of dollars every month on gas, insurance, and repairs..."
" if you got to class by riding a bicycle every day instead of driving , you will get lots of exercise , too ! ",Bike to class on a regular daily without commuting DAYS Earlier! Besides getting your cardio in there you can also get pumped up!
 I could stand to lose a few pounds . Having a car has made me lazy . I never end up walking anywhere ! ,I can't seem to lose weight even though I could probably do so soon!! I'm so tired of walking everywhere I go!
 let's go to a car dealership . I'll help you try to sell your car for a good price . ,"I can go to any car lot and help you sell your car for a good enough price to get you some money to boot :)."""
 sounds good ! Let's go ! ,I mean it sounds great :) Let's go!
What's wrong with him ? ,"I don't see anything wrong with him, what's the problem behind it he' is doing - what can I do to fix it?"
 His nose is out of joint because we forgot to invite him to the party . ,"Oops, we didn't invite him to the party, and now he's out of breath because his nose is out in the middle of it all due to our failed attempt to invite a friend to join us for the first time in over ten years - we never saw him again."
"What are you going to do for one year abroad , Tom ? ",Tom what do you have in mind for your one-year stint overseas - where will you be going to?
" Study , study , study . I want to learn a lot . ","I aspire to learn lots by pratising, studying, preparing, study, learning - I want to do."
 You are going to take courses ? ,Hi there - do you have any plans to attend courses?
 Yes . I am going to take some university courses there . ,Ok - I am going to do some university courses there
 Sounds hard . ,"Sounds like a challenge, right?"
" Yes , but I think it's probably for the best . ","yes, but I'm sure it's probably for the best."
 Won ’ t you get lonely ? ,Don't you feel lonely despite your good self-reliant demeanor and peaceful demarc...?
" Hey , I am a pretty cool guy . I will make friends , and I'll have a lot of extracurricular activities too . You know , like fencing , or theater or something . ","Hey guys, I'm a cool guy who can make friends and have besides lots of extracurricular activities e.g. fencing, theater, etc."
"Isn't this lovely weather ? Will you help me water the flowers , Jack ? ","Jack, we're all so lucky today - isn't this weather wonderful? Can you lend a hand with flower hydration jack... HELP!"
" Well , do you think I have to ? ","I don't think I'm cut out, do you think it's a good idea or not based on your supposing I did..."
 I do.We haven't watered them for quite a few days . ,"So we watered them, we've not done that for quite a while, and I do too - we haven't drenched them in MANY days."
 Please look at the sky.Don ' t you see the dark clouds ? It's going to rain soon . ,"I'm just imagining it, looking at the sky with my eyes wide open, can you see the dark clouds looming and I can't wait for rain to come down soon enough?"
 Good.So we don't have to work.How nice ! ,Nice that we don't have to work anymore! That's so nice! I just thought I was going to say it a while back...
 But I don't think it's so nice . ,"Néanmoins, I don't feel it's so nice."
 Why ? ,WHY?
 The weather report says it's going to rain for a whole week . ,A whole week's worth of rain is forecasted according back to the weather report right now - it won't last for long this week...
" Oh , I'm afraid all the flowers will die in the rain . ","Oh, my God, the rain is going to cause all the flowers to go extinct... literally."
"On , darn . The grocery store is closed . ",Don't worry... the grocery store is closed down.
" Yeah , this one closes at ten . We could drive to the 24 - hour store on sixth . ","Yeah, yeah, this one closes at ten, so we could go to the 24 - hour store on sixth place there if they were open that day too."
 Alright . We are out of everything . ,"OK, we are out..."
 I wish the store close to us was open 24 - house a day . ,"I really just want this store close to us to be open 24 hours a day, no problem, they're open 7 days if not longer than 5 days per week and everything is super fast and easy to do there. I wish there was ONE store that was closed and I don't mind letting someone out - I want them to open their doors that day and they can come pick me up."
" I know , our schedules are so weird . Sometimes , the little corner store is the only thing within walking distance that ’ s open when we get home . ",I know it's weird how our schedules are - but sometimes we only see the little corner store that'll be open on our doorstep when we get home.
" Yeah , and the prices there are very high . ","Yeah, and the prices there are incredibly high too."
 I know . Three dollars for milk . ,I just know three dollars for milk...
Do you think they two will get married ? ,Is there a chance of the couple getting hitched and getting married one day soon enough
 You can count on it . ,Don't be fooled - you can rely on it.
" I think so.Yes , they get along so well . ",I think so too.They go on so well together...[/word]
 I like him.He ' s good for her . ,"I really like him too.He's good for her.I like her too."""
 You're right . He sure is . ,"Yeah, you're right mate. He sure is."
"Dad , where are we off to ? ",Dad - can you tell me where we are heading next?
 First we will go to the city centre and stop for something to drink . Then we will visit the University Museum . ,A quick stop in the city centre to grab something to drink and then walk over to the University Museum is just a short way after that we'll be there in no time!
 Where are we going to have a drink ? ,WHERE ROOM CAN WE HAVE A BACKGROUND?
 There is a coffee shop round the corner . Can you see that big building at the end of the road ? ,I'm imagining you're looking at that big building enduending you to a coffee shop just across the street - can you guess what it was?
 Yes ? ,I just realised that yes...?
 That is a bank . The coffee shop is opposite the bank . ,A coffee shop parked opposite the bank is worth a look at - that's 'a' bank by the chair' :-
 Good . I will have hot chocolate . ,OK EAT GOOD CHOICE!!
 A stop ! Wait for the lights to turn green . ,"Wait a few more tens of enlarging until the lights turn green - that is all you need to do now... Until then, thank you!"
 When crossing the road you must always pay attention to what's around you . ,Don't forget to pay attention to your surroundings before even tripping or crowd-shooting while escort your fart or even your lorry by carefully balancing your reveired vegetarian lat/trailway and pave the wrong way in the parking lot or backstreet lanes without any potential for a commuting hazard or foot footfall during ruck-tassel and
 Sorry . How far is the museum ? ,"Excuse me but I don't have the sign yet,any idea where the museum is?"
 I am not sure . We will ask for directions in the coffee shop . ,I don't even know - we will ask for directions in the coffee shop...
 Here we are . You find us a table and I'll get the drinks . ,So we sit down together and I'll get drinks after you get a table... Let's get our tables arranged.
How about going to the cinema tonight ? ,"I'm off to the movies tonight, can you tell me how I feel about it...?"
 That's great . What's on tonight ? ,OK OK I AM SO GOOD! What's on the menu for tonight?
" I am not sure about the name of the film , but I know it's a romantic one . ","I don't even know what the movie is called - I'm not sure what it is ''romantic' ""Heir is the name of this film's"" sequence..."
 Romantic ? I am afraid I like thrillers better . ,"I don't read Romantic novels - I guess I'll be honest, I do."
 Don't you think it's too bloody ? ,I don't you think it's too much of a lot to ask for and then you're left wondering why it was that way with so many people watching and talking and I can''nt really see the moon yet?
" On the contrary , very exciting . ",contrary to what is deemed very exhilarating.
I feel so uncomfortable . ,I don't even know what to do anymore...
 Are you sick ? ,Sind you unwell presently...
 No . The teacher is dragging the chalk over the blackboard . It set my teeth on edge . ,"I got so spooked on my teeth when the teacher was dangling the chalk all over the blackboard and I can barely stand it anymore - my tooth is going in there to hold it on the finger tips and it's a pain in the buttocks instead of the teeth, fingers and gums, I could barely hold my gum now and that'll do it for me anyways."
 He ’ ll finish writing in a minute . ,He’ll be engrossed in his own dribbling next halt just a minute later...
I have made up my mind . I am getting a tattoo . ,"I don't mind getting a tattoo, I just think about it - I am going to get one."
 Really ? Are you sure ? ,I don't you think so - what's real and do you have that kind of knowledge?
 Yeah ! Why not ? They are trendy and look great ! I want to get a dragon on my arm or maybe a tiger on my back . ,Ok guys!! How do I not have fun with them all - they are so stylish and look so good... I would love to have a dragon on my arm or maybe tiger on mine if that's what I want it to be?
" Yeah but , it is something that you will have forever ! They use indelible ink that can only be removed with laser treatment . On top of all that , I have heard it hurts a lot ! ","I know it hurts a lot, too bad! They use indelible ink that can only be erased with laser abscess, not just tattoos... That's all I need to do EVER!"
 Really ? ,"I don't really know what to ask for, can you help me guys?"
 Of course ! They use this machine with a needle that pokes your skin and inserts the ink . ,"I do too! This gadget is armed with a needle that can be poked through your skin and used to ink the inked mark without any inconsistency or oblique discontinuous embossipit gratis (just to name enumerate some of the visuals too, not the actual thing, so to speak."
" Oh , I didn ’ t know that ! I thought they just paint it on your skin or something . ","Oh no, that's so true! I thought they were just painting it on your skin or something."
" I think you should reconsider and do some more research about tattoos . Also , find out where the nearest tattoo parlor is and make sure they used sterilized needles , and that the place is hygienic . ","I think you might be wrong... You should really research your tattoos, and if that means you can find the closest tattoo parlor and verify syc. They use sterilized needles & are clean too."
 Maybe I should just get a tongue piercing ! ,"I'm not a big fan of tongue piercings, do you think getting one would be ok for me if it were not permanent...?"
"Excuse me , what's the screen near your steering wheel for ? ","Excuse me, what's the screen next to your steering wheel that you're relying more and more on (screen really, not screen) Anyway, any idea what it is?"
 It's a portable TV . It's a popular thing now . ,A portable TV is now a common focalpy based...
" Oh , that's new to me . So what's on everyday ? ","I don't even know what's happening every day like that, can you tell me what?"
" News about current affairs , documentaries , music , movies , noncommercial ads and so on . ","News spanning current scandal, documentary, current affairs, rock & pop, noncommercial films, online classifieds, free classified ads, pop-ads and much MORE..."
 Is there anything interesting ? ,I'm not really dumb - is there anything interesting to say there?
" Yes , there are something good and informative . I think that many people underestimate the value of TV in education . ","I've come across some really good and informative stuff, but I don't think TV is really that important in education, and I think people don’t really think about it too much because of its role in teaching and other fields too."
 I agree . Are there any commercials on the TV ? ,I totally agree - do they have commercials on the TV right now?
 Of course . Because the TV stations need to make money from commercials between the programs . ,"TV stations need to earn a living between commercials airing on their respective airwaves -- that's why they do it, too -- and that commercial is essentially televised between the primetime and prime-timetime commercial breaks (CBOEs, of course) on some soap operas/TV shows, not the ones they originally aired on TV."
 That makes a lot of sense . Does the TV work well ? ,I can get it... but it's a bit dumb. Is the TV really that good?
 Not always . It depends on the transmission of the satellite signals . ,But it isn't always the case -- it depends on the satellites' transmissions (i.e.
 I got it . Do you pay for the programs ? ,"I got it, do you pay for the programs if you do pay a fee for them too mate?"
" Yes , 50 Yuan per month . ","I'm gonna pay 50 Yuan every month, is that enough to say?"
"Oh , no ! ","Oh, no!..."
 How dreadful ! ,"Oh, what a terrible thing to do!"
 Look at the view from the window . ,Look out the window and take a closer look without any visual issues like gazillions of the...
" Oh , dear . That ’ s terrible . Not at all what I expected . ","Oh my God, that’s awful — totally unreal."
" It ’ s awful , isn ’ t it ? ","Ha ha ha, terrible?"
 I can ’ t bear to look at it . I ’ m rather disappointed . ,I can’t bear to look at it – I just feel a bit let down.
 It can ’ t be helped . ,I don't think it's worth it either.
"What do you do in your free time , Nancy ? ",Nancy - What do you do during your free time?
" Well , I like playing the violin . ","I'm a violin player myself, right?"
 Really ? How long have you been playing the violin ? ,"I'm just curious to know how long you've been playing the violin, can you tell me if anyone knows or isn't you already a violin prodigy based right now - can anyone tell us what year it was and what kind of music you play right?"
 About ten years so far . I started learning when I was in middle school . ,"I've been a middle school kid for about ten years now, and I started learning after middleschool and have been learning for almost  ages since then started to learn more and more about my family and history from that time onwards..."
 That's really interesting . ,"I'm really, really curious... That's really cool."
 Sure . So what about you ? Do you have any hobbies ? ,Ok so what's your hobby?
" Well , I like collecting matchbox ! I'm not sure if that counts , though . ","I'm really into matchbox-building, but I don't really think it counts either as I collect them or not (see the link below for more info)."
 Of course it does . Everybody has his own hobby . ,Sure it happens - everyone has their own hobbies to get to.
How can I tell her about this ? ,"I don't want her to know that, how do I go about telling her about that??"
" Don't worry , you'll find a way . ","Don't worry, you'll come up with a plan thrice or equiditively if you so choose, it depends on what you decide to do next - you just need to figure it out."
 There is no need to be so frustrated . ,frustrated so you don't need to be so frustrated.
 How can you live without job in the future ? ,I'm a jobless person looking for sabbatical or in-house entrants now - what can I do to make this happen in the future ideally if I can't find work or paymaster yet...
" Don't worry , you'll find a way . ","Don't worry, you'll come up with a plan thrice or equiditively if you so choose, it depends on what you decide to do next - you just need to figure it out."
What sports do you like to play ? ,"I'm not a big fan of sports, can you tell me which ones you like to play the most in the long-distance back-to-back-up scrimmage (here and dort?"
 I like baseball and basketball . ,baseball and basketball.
 How about football ? ,I just started to like football...shouldn’t I?
" In my country football is brand new , so I never learned the game when I was younger . ",football is a new game in my country and I was never taught the game when I. was younger.
 It's a very popular game in America . ,A huge fan following this game in America - it's a hit game.
 Yeah . I heard a lot about it . Is it really that fun ? ,Yeah. I heard a lot about it... Is it really that fun?
" For me , it's one of those games that are fun to both watch and play . ",I just think it's one of those games where you can watch and play while still having fun.
 Are you a football player ? ,"I'm not a big fan of football - do you happen to be based out of the UK but have played in England and Wales before gaining some international football experience (basically, I can play the Russian one)... would you be willing to go and join England?"
" No , I just for fun with my friends . We play two hand touch or flag football . We're too old to play tackle football . ","I just want to hang out & play with my friends. We're too old to tackle football, but we can all play two hands touch or flag football - I can't even tell them I'm there to have fun."
 What is two hand touch and flag football ? ,2 hand touch and flag football?
" Instead of tackling somebody , you just have to touch them with two hands , or if it is flag football , grab the flag that the ball carrier is wearing . ","Touching someone with two hands (or flag football if it's customary to do it, or flagging someone else to be precise, since the ball carrier is a flagged flag while the defender is holding the flag is still up in the air and the tackle is not yet tackling the other way round...just touch it with your other hand and you'll see how it all works out."
 I see . It's safer then right ? ,I don't you think it's safer to be safe... right?
" Exactly . We play every Saturdays on the field by the tennis courts . If you want to learn and play a little , you're welcome to join us . ",I mean we play on Saturdays every Saturday on the field next to the tennis courts - if you want to play a little bit of learning and learn more join us.
 I'll give it a try . Give me a call and let's go down together . ,OK I'll give it a go. Let's go. :) Give me ring and we're going 'down together'.
 Ok . I'll call you Saturday morning . ,Ok. I'll call you Saturday morning if you can no longer stay a while...
 Great . ,Excellent resours...
What upsets you ? ,I don't get why do you feel this way - what do I do?
" My parents called . As usual , they reminded me again that I should have a plan to marry by my late 20s . Easier said then done . Who should I marry ? I have no time to go on a date . ","I was retorted once by my mom and dad that I should have a plan to get married before my late 20s, but my parents didn't know what to do since I don''T have time to go on 'date'. Who would you propose to marry me to?"
 It is not your mother finding one for you ? ,"I don't think your mother is gonna find you a boyfriend, it is not her finding you one?"
" I will find one myself , of course . I ’ m a modern girl . ","I'll eventually stumble upon one myself - I am a girl in the 21st century, obviously, but I can already sense I will be one of them anyways."""
" Perhaps you can try the three minutes date , the latest type . ","A try with the three minutes date - the latest type if you want to see a three minute date, maybe three seconds in length, just to give it pause and rewind the clock and see for yourself."
" You mean dozens of the opposite sex meet each other for three minutes in a dimly bar serving alcohol , I hate that idea . ",I loathe the idea of there's a group of people of different genders spending three minutes each in stifled by libre in some dimly lit booze bar before they meet each other for three more mins I don't like that idea.
" No , there is an updated virgin , three minutes video date . I know an online dating website providing such service with a microphone and webcam , you can sigh for it . You can be face-to-face with a guy talking for maximum three minutes . ","Nope, there is an updated virgin who went video for three minutes - a date (three minutes video included in the process)... and you can go to an online dating site that has partnered with MICRO & WEB CAPACITY, so if you want to be in chatting with someone for at least three mins, you have three max."
 I don ’ t think it makes sense . Three minutes is such a short time . ,I don’t think it’s even logical – three minutes is just too short a time to waste...
" I think you can find out if there is a possibility of romance within the first second of meeting someone , so-called love at first sight . ","I think you can probably tell if you have the potential for romance right after you meet someone you love, or assuming they are romantic after all... love at first sight is a common saying in today's world."
" Anyway , I don ’ t want to post my face up for sale on the internet like that . ",I don't want to go online and sell my face like I did before – I just don’t have any intention of posting it like that.
" Don ’ t worry . There are many other options using the internet as dating methods . Some sites operate at international standard even have got certifications . Of course , for these sites , you have to pay a membership fee . But all in all , it is more serious and professional . The chance of meeting a good and serious person who does not play games is higher . ","Don’t be surprised – there are plenty more online dating sites out there that work well, some of which are of international calibre and even offer certification... but overall, it’s a lot more serious — you get fewer games and dozens of good friends if you’re serious about serious seriousness, you have... more chances of meeting genuinely serious people who don’ not play games."
 I don ’ t want to post my personal information on the internet . I ’ m not knowing who is reading it . ,I don’t want to go viral by posting my personal details on the internet—I don't even know who might be reading them—so I’m not a big fan of this...
Are you going to the party on Saturday ? ,Is Saturday the party going to be there for you if not Saturday...?
 I was thinking about it . Are you ? ,I was pondering it right now - what about you?
" Yeah , I heard it's going to be a lot of fun . ","Yeah, I heard it's going to be a lot of fun."
" Really ? Well , what time does it start ? ","Really? Well, when does it start...?"
 It starts at 8 ,8 AM EST.
" Well , who all is going to be there ? ",So who's going to be there anyway?
 Everyone from school . ,"A whole school chumsary,"
 How do you know it's going to be so fun ? ,"I don't think it's going to be boring, how do you know it will be fun too?"
" This party is going to have a DJ , food , and drinks . ","A DJ, food, and drinks are going to be on hand for the big party..."
" Wow , that does sound like it's going to be fun . ","Sounds like fun, right?"
 So am I going to see you at the party ? ,"I'm a bit nervous, will you be going out to party with me too or maybe I should have just been there for ya?"
" Yeah , I will be there . ","Yeah, I'll be there if I can."
Could you talk to me for a few minutes about my grades ? ,"I'm looking for someone to talk to about my grades, can you spare a few minutes to do that for me right now...?"
 Step into my office for a moment . What is your concern ? ,I sit in my office for a split second to get to the heart of my business... What is your main topic topic here?
 Am I failing ? ,I don't get enough done - am I screwed?
 Let's go on the computer to see what's up . Do you think you are doing well ? ,Go on the computer just to see what's going on around you - are you feeling well after all these years?
 I am pretty sure that I am in trouble . ,I can honestly say I am in some pretty rough water right now.
" I can see that you are trying , but where do you think you could improve ? ","I can empathize avec your strivINGS, but where do you fall short or what they should be working on right now?"
 I missed a few classes ; I need to make sure I come to school on a regular basis . ,I didn't get to school for a few classes and it's weighing on me that I have to go back to work every day...?
" Having a regular study routine and following it is very important , right ? ","I'm not a big follower of any kind of study routine, I know it's really important to stick to it and make it... regular. Isn't it cool if I have soooo much time for that stuff?"
 I'll try ; it's hard ! ,I'll try -- it's a struggle!
 Thanks for stopping by ! ,Hey guys - I appreciate you stopping by!
Good luck on your test tomorrow . We'll be crossing our fingers for you ! ,I'm so hoping your test tomorrow goes well with all our best wishes! We hope you're doing well mate!
 Thanks . ,I really just want to say thank...
I'll never ever work together with him ! ,"I'll never work with him again!"""
 What happened ? Quarrel again ? ,Quarrel again... what's happening?
 Will you take my materials back from him for me ? Please ! ,I would be really appalled if you could get him to give me back my stuff - what are you doing for me please?
 Don't ask me . I don't wanna be involved in your quarrel . ,I don't want to get caught up in your quarrel... Don'T worry.
"Oh , my God ! I've been cheated ! ","Oh my God, I've been ripped off!"
 What ? What did you buy ? ,"I'm really just starting to grow your business and I can't even start shopping, can you tell me what did you buy that was like?"
 It's a brick ! I can't believe how stupid I was . Damn it ! ,"I just shrugged it off! I can't believe how dumb I was, I couldn'T believe my mind! Phew!"
 What is it ? Why did you buy a brick ? ,"I'm not quite finished but I can't quite get it out of my head yet I would be really glad to come back to the ""buy me a brick"" route - any idea why the brick I bought was only used once and everything was fine once"
" There was a guy on the sidewalk.He had three new boxes , Panasonic video camera boxes.He said he had to get rid of them quick . ","A guy on the sidewalk had three new boxes of Panasonic video cameras that he had just bought and yanked, and said if l had to juggle them through the driveway, ill and tired of them all, then il would have to get rid of the boxes as soon as a quick time."
