Sentence,Paraphrase
"Say , Jim , how about going for a few beers after dinner ? ","Jim, can you please let me know your thoughts on having a beer and having a good conversation after dinner?"
 You know that is tempting but is really not good for our fitness . ,"Despite its tempting nature, it is not conducive to our fitness."
 What do you mean ? It will help us to relax . ,I'm not sure what you're talking about. It's a great way to unwind and unwind.
 Do you really think so ? I don't . It will just make us fat and act silly . Remember last time ? ,Are you convinced of this statement? I don't believe it. It will only lead to weight gain and silly behavior.
 I guess you are right.But what shall we do ? I don't feel like sitting at home . ,"I think you are correct, but what should we do? I don't feel like sitting at home any longer."
 I suggest a walk over to the gym where we can play singsong and meet some of our friends . ,I propose going to the gym to play sing-along and socialize with friends.
 That's a good idea . I hear Mary and Sally often go there to play pingpong.Perhaps we can make a foursome with them . ,That's a great idea. Mary and Sally often go there for a game of ping pong. Would it be possible to have a foursome with them?
" Sounds great to me ! If they are willing , we could ask them to go dancing with us.That is excellent exercise and fun , too . ","I think that sounds wonderful!! If they are willing, we could ask them to dance with us, which is great exercise, great fun,and a great way to add some exercise."
 Good.Let ' s go now . ,Good.Let's go for a good while.
 All right . ,All right.
Can you do push-ups ? ,Are you able to do push-ups?
" Of course I can . It's a piece of cake ! Believe it or not , I can do 30 push-ups a minute . ",I can do 30 push-ups in a minute - I know - I can do it a million times.
 Really ? I think that's impossible ! ,Is it really impossible to do that? I doubt it!
 You mean 30 push-ups ? ,What's the meaning of 30 push-ups?
 Yeah ! ,Is it true?
" It's easy . If you do exercise everyday , you can make it , too . ","It's uncomplicated. If you exercise daily, you can also make it easy."
Can you study with the radio on ? ,Is it possible for you to use the radio to study with the radio on?
" No , I listen to background music . ","No, I don't listen to music in the background."
 What is the difference ? ,What distinguishes the dissimilar?
 The radio has too many comerials . ,The radio has an excessive number of comerials.
" That's true , but then you have to buy a record player . ","Yes, it's accurate, but then you have to buy a record player."
Are you all right ? ,Are you in the right place?
 I will be all right soon . I was terrified when I watched them fall from the wire . ,"I am going to be all right now. When I saw them fall from the sky, I was terrified."
 Don't worry.He is an acrobat 。 ,He is an acrobat. Don't worry.He is acrobat too.
 I see . ,I see.
"Hey John , nice skates . Are they new ? ","John, I'm curious if you have any new skates for me to try out."
" Yeah , I just got them . I started playing ice hockey in a community league . So , I finally got myself new skates . ","I recently acquired new skates, which I'm happy with. I started ice hockey in a community league and got new skates just a few months ago."
 What position do you play ? ,What is your preferred position?
 I ’ m a defender . It ’ s a lot of fun . You don ’ t have to be able to skate as fast on defense . ,"Being a defender is enjoyable. However, you don’t have to be lightning fast on defense."
" Yeah , you ’ re a pretty big guy . I play goalie , myself . ","I'm a goalkeeper and you're a pretty big guy, right?"
" Oh , yeah ? Which team ? ",What's the team? YES?
 The Rockets . ,Rockets.
" Really ? I think we play you guys next week . Well , I have to go to practice . See you later . ",Is it true? I believe we're playing together next week. I have to go to practice. See you later.
" All right , see you later . ","All right, I'll see you later."
"Hey Lydia , what are you reading ? ","Lydia, can you tell me what you're reading?"
" I ’ m looking at my horoscope for this month ! My outlook is very positive . It says that I should take a vacation to someplace exotic , and that I will have a passionate summer fling ! ",Horoscopes: This month I have a very positive horoscope which says that I should go for a trip to a foreign country and have a fling or something with my significant other this summer - can you help me out if I'm wrong?
 What are you talking about ? Let me see that ... What are horoscopes ? ,Can you explain the concept of horoscopes?
" It ’ s a prediction of your month , based on your zodiac sign . You have a different sign for the month and date you were born in . I was born on April 15th , so I ’ m an Aries . When were you born ? ",Is there a month and date in which you can predict based on your zodiac sign? I was born on April 15th and I am an Aries.
 January 5th . ,January 5th marked the beginning of the current week.
" Let ’ s see . . . you ’ re a Capricorn . It says that you will be feeling stress at work , but you could see new , exciting developments in your love life . Looks like we ’ ll both have interesting summers ! ","Capricorn is a sign that indicates work-related stress, but also offers opportunities for love and romance."
" That ’ s bogus . I don't feel any stress at work , and my love life is practically nonexistent . This zodiac stuff is all a bunch of nonsense . ","I don't experience stress at work, and I have no romantic life. All of this is a sham. This zodiac information is all bogus."
" No , it ’ s not , your astrology sign can tell you a lot about your personality . See ? It says that an Aries is energetic and loves to socialize . ","Aries is a person who is energetic and enjoys socializing, according to astrology, but this can be a big deal because your zodiac sign can also tell you a lot about your personality."
" Well , you certainly match those criteria , but they ’ re so broad they could apply to anyone . What does it say about me ? ","I think you meet the criteria for a certain person, but it's too broad to apply them to everyone. What does this say about me?"
 A Capricorn is serious-minded and practical . She likes to do things in conventional ways . That sounds just like you ! ,Capricorn is a person of high social standing and practicality. She has a tendency to engage in traditional activities. Sounds like you could be a Capricorn too?
"Frank ’ s getting married , do you believe this ? ","Frank is getting married, do you agree with Frank's decision?"
 Is he really ? ,Is he truly sincere?
" Yes , he is . He loves the girl very much . ","Yes, he is. He has a great love for the girl."
 Who is he marring ? ,Who is the person he is attempting to mistreat?
" A girl he met on holiday in Spain , I think . ",I believe he met a girl he met on vacation in Spain while traveling.
 Have they set a date for the wedding ? ,Has a date been arranged for the wedding?
 Not yet . ,Not yet.
I hear you bought a new house in the northern suburbs . ,I heard you bought a new house in the northern suburbs.
" That ’ s right , we bought it the same day we came on the market . ",We bought it on the day we went on the market.
 What kind of house is it ? ,What is the classification of the house?
 It ’ s a wonderful Spanish style . ,The Spanish style is a wonderful and delightful choice.
" Oh , I love the roof tiles on Spanish style houses . ","Oh my goodness, I adore the roof tiles on Spanish style homes."
 And it ’ s a bargaining . A house like this in river side costs double the price . ,"The price is double the price of a house like this on the river side, and it's a bargain."
" Great , is it a two bedroom house ? ",Is the house just a two-bedroomed residence?
" No , it has three bedrooms and three beds , and has a living room with a twelve-foot ceiling . There ’ s a two-car garage . ","The house has three bedrooms, three beds, a living room with a twelve-foot ceiling, and a two-car garage."
 That ’ s a nice area too . It ’ ll be a good investment for you . ,That's a lovely place as well. It'll be a good investment for you.
" Yeas , when will you buy a house ? ","When do you plan to buy a house, dear?"
" Not untill the end of this year , you know , just before my wedding . ","Just before my wedding, but not before the end of this year, as you may or may not know."
" Right , congratulations . ","Right, congratulations."
 Thank you . ,Thank you.
"Hi , Becky , what's up ? ","Becky, what's the latest news?"
" Not much , except that my mother-in-law is driving me up the wall . ","I'm not very active, except for the fact that my mother-in-law is driving me insane."
 What's the problem ? ,What's the matter?
 She loves to nit-pick and criticizes everything that I do . I can never do anything right when she's around . ,I can never do anything right around her. She loves to nit-pick and criticize everything that I do.
 For example ? ,"Could you give me an example, such as?"
" Well , last week I invited her over to dinner . My husband and I had no problem with the food , but if you listened to her , then it would seem like I fed her old meat and rotten vegetables . There's just nothing can please her . ","I invited her for dinner last week and although she was fine with us and had eaten with my husband, if you listen carefully, you'll understand that she's fed me old meat and rotten vegetables. There's no way to satisfy her."
" No , I can't see that happening . I know you're a good cook and nothing like that would ever happen . ","I can't imagine that happening. You're a good cook, I know that, but I can't imagine it happening."
 It's not just that . She also criticizes how we raise the kids . ,"She doesn't just say it's a problem with kids, she also says she doesn't know how we raise the kids."
" My mother-in-law used to do the same thing to us . If it wasn't disciplining them enough , then we were disciplining them too much . She also complained about the food we fed them , the schools we sent them too , and everything else under the sun . ","My mother-in-law used to make us disciplining them too much, but now she does too. She also has complaints about the food we fed her, the schools we sent them to, and everything else that comes after school."
 You said she used to ? How did you stop her ? ,What steps did you take to stop her from doing what you said she used to do?
" We basically sat her down and told her how we felt about her constant criticizing , and how we welcomed her advice but hoped she'd let us do our things . She understood , and now everything is a lot more peaceful . ","We took her to the room and shared our feelings about her constant criticism, and we welcomed her advice but hoped she would allow us to proceed. She understood, and now everything seems normal."
 That sounds like a good idea . I'll have to try that . ,I'm willing to give it a try. That sounds like a great idea. I think I'll have to give it a try.
How are Zina's new programmers working out ? ,"Zina's latest programmers, how are they faring?"
" I hate to admit it , but they're good . And fast . The Filipino kid is a genius . ","Despite my reluctance, I can't say without saying that they're good. And they come in so fast. The Filipino kid is a prodigy."
" So you'll make the Stars.com deadline , and have us up and running next week ? ",Can you convince us to open Stars.com before the deadline next week?
" It'll be close , but we'll make it . ","We'll make it, but it's a close call."
" Good . After Stars.com starts paying us , we won't need Vikam's cash anymore . ","Stars.com has started paying Vikam's cash, so we won't need to worry about it anymore."
" And if we don't need them , we won't need Zina , either . ",Zina won't be necessary if we don't require them.
Do you like cooking ? ,Are you fond of cooking?
 Yes . I like cooking very much . I got this hobby when I was 12 years sold . ,I have a passion for cooking and I started having a passion when I was sold 12 years ago.
 Why do you like it ? ,What is it about this that you find appealing?
 I have no idea . I like cooking by myself . I like to taste delicious food . ,I have no idea. I enjoy cooking on my own and relishing the taste of delectable dishes.
 That's wonderful ! ,That's awesome!
" And I love trying new recipes , which I usually test with my friends . You can come , too . ","I have a fondness for trying out new recipes, especially ones that I usually share with my friends. I welcome you to join me in this endeavor."
 Really ? I hope I can have a chance to taste it . Don't forget to tell me . ,Can you tell me if you can try it? I want to be able to taste it. Don't forget to let me know.
 Certainly . ,Certainly.
Anyone home ? Jen ! ,"Jen, are you still at home with anyone?"
 I'm in the kitchen ... let yourself in ! ,I'm in the kitchen... enter yourself!
 Wow ! You're really working up a storm ! ,hey there! You're doing really well!
 I know . I've even worked up a sweat . ,I've pushed myself to work out my sweat.
 You look like a cooking show host--only messier . ,"You're like a cast of a cooking show, but with a messier appearance."
You look so tan and healthy ! ,Stunningly tanned and healthy!
 Thanks . I just got back from summer camp . ,Thanks.. I just got home from summer camp and I feel much better.
 How was it ? ,What was your experience like?
 Great . I got to try so many things for the first time . ,I got to experiment with many things for the first time.
 Like what ? ,What is the question?
" I went sailing , fishing , and horseback riding . ","I engaged in sailing, fishing, and horseback riding."
 I ’ m so jealous . ,I'm feeling incredibly envious.
 The counselors were so nice too . It was the best summer ever . Except for all those mosquitoes ! ,"The summer was amazing, with only mosquitoes present."
"Diana , do you like the perfume I gave you ? ","Diana, do you like the scent I gave you?"
" It ’ s good . But to tell you the truth , I don ’ t wear perfume . ",It's good. But let's be honest - I don't even bother with perfumes.
 I ’ m sorry . I didn ’ t know that . ,I didn't realize until later that I had.
 That ’ s all right . Thank you all the same . ,That's all to myself. Thank you in advance.
"Ah , ah , ah ... ","Ah, ah, ah, ah..."
" All right , Bill.Here ' s your daily exercise schedule . You are to jog before breakfast . ","Bill, can you share your daily exercise routine with me? Specifically, you will be jogging before breakfast."
 Jog ? ,"What is the meaning of ""Jog""?"
" Then , you are to walk to work . ","Afterward, you must go to work by foot."
 Walk ? ,Walk?
 Thirty minutes in gym at lunch time . ,Thirty minutes in the gym during lunch time.
 Oh no . ,Oh no.
" Use the stairs , never the elevator . ","Never use the elevator, but instead use the stairs instead."
" Oh , dear . ","Oh, my goodness, what a relief."
" And three times a week , you can either swim , play racketball , or hand ball . ","Swimming, racketball, and hand ball are all options available, and you can swim or play them three times a week."
 Oh no . ,Oh no.
" OK , you can stop now.It ' s time for the dance class . ","OK, you can stop right away, but it's time to go to the dance class."
 Dance class ! I don't know how . ,I'm so excited to take a dance class! I don't even know how to do it.
 You will . ,You will.
 Oh ... ,Oh...
"Hi Bill , I saw your grandma yesterday . ","Bill, I noticed you today when you visited your grandmother."
 Oh where was that ? ,Where can I find that?
 I was running around the track at my college and there she was walking around the same track . ,I was running around the track at my college when she saw me walking around the same track and there she was.
 Grannie always tries to stay fit and healthy.She is always making us kids eat the proper foods . ,"Grannie is committed to staying healthy and in shape, and she is always urging her children to eat properly to maintain their fitness."
" Well , it pays off for her.How old is she anyway ? ",How old is she when she realizes that her efforts are being valued?
 She will be 86 next month . ,She will be 86 next month and has just turned.
 That is truly amazing ! ,That's simply amazing!
I would like to register for a class today . ,I am interested in taking a class today and would like to register.
" No problem , what class would you like to take ? ","I'm not a big fan of any specific classes, could you please inform me which ones you would like to take?"
 I would very much enjoy taking a Psychology class.Because I'm crazy . ,"I'm not sure how to handle taking a Psychology class, but I'm intrigued and wish to take it anyway because I'm feeling crazy."
 There are two classes that are still open . ,"Two classes are still open, and they are the second one."
 Which days are these classes on ? ,What are the days of the week for these classes?
 The first class is a Tuesday and Thursday class from two to three . ,Classes from two to three are held on Tuesdays and Thursdays in the first class.
 What about the other class ? ,What about the other class?
 The other class is on Monday and Wednesday from 10 am - 12 . ,The other class is available from 10 am to 12 pm on Monday and Wednesday.
 Are you sure there are no more open classes ? ,Are you convinced that there are no more open classes?
 I'm positive . ,I'm sure I can.
 Sign me up for Monday and Wednesday . ,Sign me up on Monday and Wednesday.
" Okay , I'll sign you up . ","OK, I'll give you a signed up pass."
"Dad , why are you taping the windows ? ","Dad, what is the purpose of you tapping the windows?"
" Honey , a typhoon is coming . ","A typhoon is approaching, honey be careful."
" Really ? Wow , I don't have to go to school tomorrow . ",Is it true that I won't have to go to school tomorrow?
" Jenny , come and help , we need to prepare more food . ","Jenny, please come and help us with the preparation of more food."
 OK . Dad ! I'm coming . ,"Dad, I'm coming over."
"Hi , my name is Lean , and I'm from Russia . ","Lean, my Russian name is Lean."
" Nice to meet you , Lean . My name is Alike . I'm from Japan . ","Hello, Lean. I'm from Japan and my name is Alike. Have a good time."
 To me English is a difficult language . ,"English seems like a tough language to master, at least to me."
 A second language is always difficult . ,The task of learning a second language is always a challenge.
" True , but English is harder than most . It's a crazy language . ","English is a language that's more challenging than most. It's a crazy language, but true."
 A crazy language ? Why do you say that ? ,What is a strange language? Why do you call it that?
 One letter can have several pronunciations and one word can have several meanings . ,A letter can have multiple pronunciations and a single word can have multiple meanings.
 No wonder you say English is a crazy language . ,"English is a language that you find very strange, no surprise to you."
Can I help you ? ,Is there any way I can assist you?
" I hope so . I'm looking for some material for a paper I'm writing , and I'm not quite sure where to look . ",I'm in the process of researching and finding material for a paper I'm writing. I'm not sure where to look for materials.
 I'll certainly try to help you . What topic is your paper on ? ,I'll give it my all and assist you. What is the subject of your paper?
 My paper is on the influence of television on children . ,My article focuses on the impact of television on children.
 There are several possible sources you might use for that topic . I suggest you use the computer and the computer will give you a list of every scientific journal that talks about children and television . ,"The computer can provide you with a list of scientific journals that cover the topic of children and television, among other options."
 Thank you for you help . ,Thank you for your help...
Here ’ s your hot dog and beer . What happened ? Did I miss anything ? ,Is there anything I missed out on? Is it hot dog and beer?
" Yeah , Cal Ripen just hit a home run . ","Cal Ripen's recent home run was a hit, and he's hitting a homer."
 What ’ s the score ? ,What is the score of this score?
" Well it was 3 to 4 , but Ripen ’ s home run made it 5 to 4 since another player was on first base . ","Ripen hit a home run that extended the score to 5 to 4, but the score was still 3 to 4 as someone else hit first base."
 So Baltimore is winning ? ,Is Baltimore winning or is Baltimore not winning?
 Right . ,Right.
 This is a really great place to watch a baseball game . ,This is an excellent spot to catch a baseball game.
" Yeah , there isn ’ t a bad seat in the place . ",There's no doubt that there is a decent seat available in the place.
" The fans are great here , too . Not like in Philadelphia . ","The fans are friendly and there's a lot of love here, but it's not as big of a deal as in Philadelphia."
 It was a great idea to spend a day watching a game . ,"I thought it would be great to watch a game for a day, and it was a great idea."
" Yeah , it reminds you why they say baseball is America ’ s favorite pastime . ","Baseball is considered by many to be America's beloved sport, and that statement brings me to the topic of why."
How do you like the pizza here ? ,What is your opinion about the pizza you have ordered here?
 Perfect . It really hits the spot . ,Perfectly executed. This is spot on.
Do you have a light ? ,Is there a light available in your house?
" Sorry , I don't smoke . ","I'm sorry, I don't smoke."
I was scared stiff of giving my first performance . ,I was terrified of performing for the first time because it was my first time.
 Were you ? your performance was excellent . ,Were you? Your performance was outstanding.
 Thank you for your kindly words . ,Thank you very much for your kind words.
Excuse me . Could you please take a picture of us with this camera ? ,Can you please take a picture of us with this camera?
 Sure . Which button do I press to shoot ? ,I'm not sure which button to shoot. Can you tell me?
 This one . ,This one.
 Do I have to focus it ? ,Is it necessary for me to concentrate on it?
" No , this is a focus-free camera . All you have to do is point and press the button . ","This camera is not focused, so all you need to do is point and press the button to use the focus feature."
 All right . Say cheese ! ,Cheese!
Every country should face the history . ,Every country should be compelled to face the consequences of their own history.
" Yeah , we don ’ t live in the vacuum . We have traditional values and long but different history . ","We have a long and varied history and traditional values, but we don't live in a vacuum."
" Sometimes , we , human beings , really had done something wrong , so we should admit it at first . ","Sometimes, we as humans have made mistakes, and we may not be ready to accept it at first."
 But there is always somebody who wants to turn his back on the true history . ,"Nevertheless, there is always someone who wishes to turn their back on the genuine history."
" I believe such things won ’ t be realized , just daydreaming . ","I don't think such things will ever be real, it's just a figment of our imagination."
"Do you like traveling , Kathy ? ","Kathy, do you have a preference for traveling?"
" I like traveling for pleasure to get places for vacation for instance . But I don ’ t like traveling to work , waiting for buses , or ... ","I enjoy traveling to exotic destinations, but I don’t like going to work, waiting for cabs, or any other form of transportation."
 Or getting stuck in traffic jams when you ’ re driving . ,Getting stuck in traffic jams while driving can be just as frustrating as it is being driven.
 Exactly . ,"Correctly, yes."
Your house is too small . Why not buy a big one . ,Your house is too small. Why not buy a big one instead?
 I do wish I could afford one . ,I wish I had the means to buy one.
 You can get a loan from the bank . You know LPF program provides low cost loans for participants home purchases . ,"Banks can provide loans to eligible individuals through the LPF program, which offers low-cost loans for home purchases."
 Of course I know that . But don't you notice that the house price is skyrocketing ? ,"I know it's true, but the house price is going up in the market. Don't you think it's the same for the house price?"
"How do you do , Prof.Smith . ",Prof.Smith: What are your techniques?
" How do you do , Ms . Yang.You speak very good English . ","Ms. Yang, what is your English proficiency?"
 Thank you . I begin to like English even when I was a child . ,"English language has always been a part of my life, and I appreciate your efforts."
 Where did you learn it ? ,Where did you gain the knowledge you are currently seeking?
" At school , in China.This is my first time to be out of my own country . ","I'm currently in China as a student, and this is the first time I've been outside of my home country."
 It's amazing . ,It's fantastic.
Do you want black or white coffee ? ,"Which coffee variety do you prefer, black or white?"
" White , please ","White, please see White, please see White, please see White, please see White, please see White, please see White, please see White, please see White, please see White, please see White, please see White, please see White, formerly White, relating to the subject - the image - is an image of the original White, which was captured on a map of Canada's territory"
 Look ! there's a Folk concert tomorrow evening . Do you Want to go ? ,Folk music: Tomorrow evening - can you make it to a Folk concert?
 I don't like Folk music very much . ,"Folk music isn't my cup of tea, as I find it unappealing."
 What kind of music do you like ? ,What type of music do you enjoy listening to?
 I like classical music . Do you ? ,Is classical music a genre of music that you find appealing?
 Not very much . Classical music sends me to sleep ,"Classical music notwithstanding, I find myself falling asleep after a night of heavy listening."
 I don't believe you . ,I doubt your sincerity.
 It ’ s true . ,It’s accurate.
 You are funny ! ,Laughing at yourself!
 So are you ! How about another coffee ? ,So are you!!!.. Wanted another cup of coffee!!
What do you like to do in your spare time ? ,What is your favorite way to spend your leisure time?
 I like playing chess . ,Chess is one of my preferred games to play.
 Do you have any hobbies besides playing chess ? ,"Apart from playing chess, do you have any other hobbies or pastimes?"
 I'm afraid not . ,I'm afraid I don't.
 Do you have any hobbies like playing tennis or things like that ? ,Are you into playing tennis or doing anything else similar to tennis?
" Oh , yes . I like playing basketball . ","Oh, absolutely! I have a passion for basketball."
 Can you tell me why you like it ? ,What is the reason behind your fondness for it?
 Because I like the feeling of cooperating with others . ,I find satisfaction in working with others because I enjoy the feeling of helping others.
Where is John ? I can't find him anywhere . ,John is missing. Can you tell me where he is? I can't seem to find him.
 Haven't you heard that he is in prison ? ,"He's in jail, isn't it?"
 What ? Beg your pardon . ,Let us grant you a pardon.
 John is in prison now . He was copped outstealing . ,John is currently in jail despite being a thief who was arrested by a police officer for theft.
 I just cann't believe my ears ! ,I can't believe my ears!
Can I help you ? ,Is there any way I can assist you?
" I hope so . I'm looking for some material for a paper I'm writing , and I'm not quite sure where to look . ",I'm in the process of researching and finding material for a paper I'm writing. I'm not sure where to look for materials.
 I'll certainly try to help you.What topic is your paper on ? ,I'll do my best to assist you. What topic would you recommend for your paper?
 My paper is on the influence of television on children . ,My article focuses on the impact of television on children.
 There are several possible sources you might use for that topic . I suggest you use the computer and the computer will give you a list of every scientific journal that talks about children and television . ,"The computer can provide you with a list of scientific journals that cover the topic of children and television, among other options."
 Thank you for you help . ,Thank you for your help...
"Hey , Ted . What are you up to this Friday ? ","Ted, what are you up to on Fridays?"
" Well , I have the day off from work . ","I have a day off from work, so I can focus on my studies."
 That ’ s great ! Do you have any plans ? ,That's great news! Can you tell me what you have planned for today?
" Well , I ’ Ve been working so hard lately , so I ’ ll probably just take it easy . ",I'll probably take a break from working hard since I've been working lately.
 Sounds nice . ,"Nice sounds, folks."
" Yeah , I ’ ll probably just stay in and relax . Maybe watch a few movies . ","I'll probably just sit back and enjoy myself, maybe watching a few movies."
 Can I stop by ? ,Would you mind dropping by?
 Sure . Any time . ,Anytime. Sure. Sure. Any time.
You honestly believe the world ’ s improving every year ? ,"Do you really think that the world is getting better every year, as you've heard?"
" Yes , I do . I think that science is making us wiser . What do you think ? ",Science is making us wiser. Do you agree with me?
 I don ’ t think you ’ re right there . ,There's no way you're even in there.
 I believe industry is making us wealthier . ,Industry is a driver of our economic progress.
 I don ’ t believe that . ,I don’ t think that...
" And in my opinion , medicine is making us healthier . ",I believe that medicine is actually making us feel better.
" I agree with you in the sense . But we ’ re all more miserable than ever , aren ’ t we ? ","I share your sentiment, but I think we're all experiencing more misery right now, isn't it?"
" I don ’ t agree with you . I maintain that we ’ re healthier , wealthier and wiser than we were a hundred years ago . ","I disagree with you. I believe that we are now smarter, wealthier, and healthier than we were 100 years ago."
 That ’ s your opinion not mine . ,I'm not in agreement with that.
What do you plan to do for your birthday ? ,What are your plans for your birthday celebration?
" I want to have a picnic with my friends , Mum . ",Mum and I are planning a picnic and want to share it with our friends.
 How about a party at home ? That way we can get together and celebrate it . ,Is it possible to have a party at home and have it organized for us to enjoy?
